user,Dartmouth now_angry,Dartmouth now_apathetic,Dartmouth now_appreciative,Dartmouth now_disappointed,Dartmouth now_empathic,Dartmouth now_frustrated,Dartmouth now_proud,Dartmouth now_saddened,Dartmouth now_days
u00,5.0,1.0,3.0,3.0,4.0,1.0,5.0,3.0,1 days
u01,3.0,4.0,1.0,4.0,1.0,3.0,1.0,2.0,1 days
u03,1.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,1 days
u08,4.0,2.5,2.5,2.0,3.5,3.0,3.5,2.5,12 days
u10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1 days
u16,1.0,2.0,3.0,1.0,1.0,2.0,4.0,1.0,1 days
u17,1.0,1.0,3.0,1.5,3.5,1.0,2.0,1.0,3 days
u18,3.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,1 days
u19,2.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,1 days
u27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1 days
u32,3.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,1 days
u36,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2 days
u39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1 days
u42,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,1 days
u45,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,1 days
u51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1 days
u53,1.0,3.5,1.0,1.0,1.0,1.0,1.0,1.0,2 days
u54,1.0,3.0,1.5,1.0,1.5,1.0,1.5,1.0,2 days
u57,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,1 days
u58,1.0,1.0,2.0,3.0,3.0,1.0,4.0,1.0,1 days
u59,2.0,2.0,4.5,2.0,3.0,1.0,4.0,2.0,3 days
