,time,aug_factor,u00,u07,u10,u17,u34,u35,u47,u00,u07,u10,u17,u34,u35,u47,mse,entropy,model,feature num,random seed
27,1642471106,2,0.903448276,0.942307692,0.943661972,0.814285714,1,0.913043478,0.940298507,0,0,0,1,0,0,0,0.763851423,2.804975804,QDA,78,0
28,1642471106,2,0,0,0,0.042857143,0,0,0,0,0,0,1,0,0,0,0.130874636,0,SVM,78,0
29,1642471106,2,0.04137931,0.076923077,0.070422535,0.185714286,0.014925373,0.15942029,0.104477612,0,0,0,1,0,0,0,0.101743305,2.521906092,KNN,78,0
30,1642471109,3,0.013793103,0.038461538,0.028169014,0.028571429,0,0,0.059701493,0,0,0,1,0,0,0,0.135671539,2.177068964,RF,78,0
31,1642471109,3,0.006896552,0.076923077,0.056338028,0.214285714,0,0.014492754,0,0,0,0,1,0,0,0,0.089527953,1.631651071,LR,78,0
32,1642471109,3,0.055172414,0.134615385,0.211267606,0.3,0.089552239,0.130434783,0.134328358,0,0,0,1,0,0,0,0.085553749,2.635218183,DT,78,0
33,1642471109,3,0.013793103,0.019230769,0.014084507,0.085714286,0,0,0.104477612,0,0,0,1,0,0,0,0.121084626,1.825934939,GBDT,78,0
34,1642471109,3,0.048275862,0.096153846,0.14084507,0.128571429,0.014925373,0.072463768,0.104477612,0,0,0,1,0,0,0,0.115312935,2.611806403,AB,78,0
35,1642471109,3,0.95862069,0.942307692,0.985915493,0.942857143,1,0.956521739,0.970149254,0,0,0,1,0,0,0,0.805473642,2.80704547,GNB,78,0
36,1642471109,3,0.04137931,0.076923077,0.056338028,0.228571429,0,0.072463768,0.014925373,0,0,0,1,0,0,0,0.087339884,2.152795932,LDA,78,0
37,1642471109,3,0.937931034,0.923076923,0.957746479,0.914285714,1,0.927536232,0.940298507,0,0,0,1,0,0,0,0.771556519,2.806786149,QDA,78,0
38,1642471109,3,0.006896552,0.038461538,0,0.1,0,0.028985507,0,0,0,0,1,0,0,0,0.11605243,1.55568544,SVM,78,0
39,1642471109,3,0.089655172,0.134615385,0.112676056,0.214285714,0.044776119,0.217391304,0.134328358,0,0,0,1,0,0,0,0.103358596,2.666828705,KNN,78,0
40,1642471112,4,0.013793103,0.057692308,0.042253521,0.028571429,0.044776119,0.028985507,0.029850746,0,0,0,1,0,0,0,0.136101944,2.701532916,RF,78,0
41,1642471112,4,0.020689655,0.057692308,0.042253521,0.142857143,0,0.028985507,0.014925373,0,0,0,1,0,0,0,0.105899804,2.155447264,LR,78,0
42,1642471112,4,0.089655172,0.192307692,0.169014085,0.3,0.044776119,0.130434783,0.119402985,0,0,0,1,0,0,0,0.085265895,2.621701333,DT,78,0
43,1642471112,4,0.013793103,0.134615385,0.042253521,0.142857143,0.014925373,0.028985507,0.074626866,0,0,0,1,0,0,0,0.108774698,2.364421175,GBDT,78,0
44,1642471112,4,0.04137931,0.153846154,0.183098592,0.171428571,0,0.072463768,0.104477612,0,0,0,1,0,0,0,0.108800452,2.436206933,AB,78,0
45,1642471112,4,0.944827586,0.923076923,0.971830986,0.828571429,1,0.956521739,0.940298507,0,0,0,1,0,0,0,0.788244073,2.805248907,GNB,78,0
46,1642471112,4,0.027586207,0.076923077,0.042253521,0.257142857,0,0.043478261,0.059701493,0,0,0,1,0,0,0,0.080822126,2.103971695,LDA,78,0
47,1642471112,4,0.896551724,0.923076923,0.971830986,0.8,1,0.927536232,0.940298507,0,0,0,1,0,0,0,0.769259459,2.804331599,QDA,78,0
48,1642471112,4,0.006896552,0.038461538,0,0.085714286,0,0.028985507,0.014925373,0,0,0,1,0,0,0,0.119786878,1.901216872,SVM,78,0
49,1642471112,4,0.075862069,0.076923077,0.14084507,0.2,0.208955224,0.31884058,0.179104478,0,0,0,1,0,0,0,0.121272795,2.655710626,KNN,78,0
50,1642471116,5,0.020689655,0.038461538,0.056338028,0.085714286,0,0.014492754,0.029850746,0,0,0,1,0,0,0,0.120300114,2.34751892,RF,78,0
51,1642471116,5,0.027586207,0.134615385,0.112676056,0.285714286,0,0.057971014,0.044776119,0,0,0,1,0,0,0,0.078163974,2.185370419,LR,78,0
52,1642471116,5,0.082758621,0.134615385,0.154929577,0.257142857,0.074626866,0.101449275,0.059701493,0,0,0,1,0,0,0,0.088605085,2.639747408,DT,78,0
53,1642471116,5,0.013793103,0.096153846,0.070422535,0.142857143,0.014925373,0.014492754,0.149253731,0,0,0,1,0,0,0,0.110256929,2.331551857,GBDT,78,0
54,1642471116,5,0.048275862,0.134615385,0.183098592,0.2,0.014925373,0.072463768,0.134328358,0,0,0,1,0,0,0,0.102499261,2.534160519,AB,78,0
55,1642471116,5,0.95862069,0.942307692,0.985915493,0.942857143,1,0.956521739,0.970149254,0,0,0,1,0,0,0,0.805473642,2.80704547,GNB,78,0
56,1642471116,5,0.055172414,0.153846154,0.112676056,0.285714286,0,0.072463768,0.074626866,0,0,0,1,0,0,0,0.080061825,2.338672707,LDA,78,0
57,1642471116,5,0.937931034,0.923076923,0.957746479,0.928571429,1,0.927536232,0.940298507,0,0,0,1,0,0,0,0.771235819,2.806862816,QDA,78,0
58,1642471116,5,0.006896552,0.115384615,0.042253521,0.1,0.014925373,0.072463768,0.089552239,0,0,0,1,0,0,0,0.1198057,2.468935966,SVM,78,0
59,1642471116,5,0.151724138,0.153846154,0.211267606,0.371428571,0.059701493,0.304347826,0.194029851,0,0,0,1,0,0,0,0.088609192,2.645913118,KNN,78,0
0,1642471120,0,0,0.115384615,0.070422535,0.028571429,0,0.028985507,0.014925373,0,0,0,1,0,0,0,0.137572763,1.973684793,RF,4,0
1,1642471120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,4,0
2,1642471120,0,0.048275862,0.192307692,0.225352113,0.214285714,0.059701493,0.086956522,0.104477612,0,0,0,1,0,0,0,0.104212085,2.601830967,DT,4,0
3,1642471120,0,0,0.057692308,0,0.057142857,0,0,0,0,0,0,1,0,0,0,0.127472571,0.999983486,GBDT,4,0
4,1642471120,0,0,0.057692308,0,0.042857143,0,0,0,0,0,0,1,0,0,0,0.131350122,0.984239989,AB,4,0
5,1642471120,0,0,0.038461538,0,0.014285714,0,0,0.014925373,0,0,0,1,0,0,0,0.139047816,1.417982736,GNB,4,0
6,1642471120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LDA,4,0
7,1642471120,0,0,0.057692308,0,0.057142857,0,0,0.014925373,0,0,0,1,0,0,0,0.127504394,1.399844651,QDA,4,0
8,1642471120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
9,1642471120,0,0,0.057692308,0.028169014,0.042857143,0.029850746,0.028985507,0,0,0,0,1,0,0,0,0.131710796,2.258958165,KNN,4,0
10,1642471122,1,0,0.096153846,0.056338028,0.057142857,0,0.014492754,0.014925373,0,0,0,1,0,0,0,0.128833133,2.008444143,RF,4,0
11,1642471122,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,4,0
12,1642471122,1,0.048275862,0.173076923,0.14084507,0.214285714,0.044776119,0.043478261,0.134328358,0,0,0,1,0,0,0,0.098772832,2.567179631,DT,4,0
13,1642471122,1,0,0.057692308,0.028169014,0.042857143,0,0,0.029850746,0,0,0,1,0,0,0,0.131590773,1.937253057,GBDT,4,0
14,1642471122,1,0,0.038461538,0.042253521,0.042857143,0.014925373,0,0,0,0,0,1,0,0,0,0.131372838,1.905846993,AB,4,0
15,1642471122,1,0,0.057692308,0,0.085714286,0,0,0.014925373,0,0,0,1,0,0,0,0.119924219,1.331178428,GNB,4,0
16,1642471122,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LDA,4,0
17,1642471122,1,0,0.096153846,0,0.057142857,0,0,0.014925373,0,0,0,1,0,0,0,0.128349703,1.300431113,QDA,4,0
18,1642471122,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
19,1642471122,1,0.020689655,0.057692308,0.042253521,0.1,0.044776119,0.028985507,0.014925373,0,0,0,1,0,0,0,0.116944236,2.566554577,KNN,4,0
20,1642471124,2,0,0.096153846,0.042253521,0.071428571,0.014925373,0.014492754,0.014925373,0,0,0,1,0,0,0,0.124847342,2.191430456,RF,4,0
21,1642471124,2,0,0.019230769,0,0,0,0,0,0,0,0,1,0,0,0,0.142909975,0,LR,4,0
22,1642471124,2,0.034482759,0.115384615,0.197183099,0.128571429,0.044776119,0.043478261,0.104477612,0,0,0,1,0,0,0,0.118226062,2.571433928,DT,4,0
23,1642471124,2,0,0.076923077,0.028169014,0.071428571,0,0,0,0,0,0,1,0,0,0,0.124136507,1.472890832,GBDT,4,0
24,1642471124,2,0,0.115384615,0.028169014,0.1,0.014925373,0,0.014925373,0,0,0,1,0,0,0,0.117793234,1.851841408,AB,4,0
25,1642471124,2,0,0.057692308,0,0.014285714,0,0,0.014925373,0,0,0,1,0,0,0,0.139311975,1.257086555,GNB,4,0
26,1642471124,2,0,0.038461538,0,0,0,0,0,0,0,0,1,0,0,0,0.14306847,0,LDA,4,0
27,1642471124,2,0,0.076923077,0,0.042857143,0,0,0.014925373,0,0,0,1,0,0,0,0.131751768,1.338919396,QDA,4,0
28,1642471124,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
29,1642471124,2,0.020689655,0.096153846,0.042253521,0.171428571,0.074626866,0.043478261,0.029850746,0,0,0,1,0,0,0,0.100905742,2.483130027,KNN,4,0
30,1642471126,3,0.013793103,0.057692308,0.084507042,0.157142857,0,0.014492754,0.074626866,0,0,0,1,0,0,0,0.103835352,2.194935355,RF,4,0
31,1642471126,3,0,0.038461538,0,0.014285714,0,0,0,0,0,0,1,0,0,0,0.139015992,0.842657877,LR,4,0
32,1642471126,3,0.04137931,0.096153846,0.23943662,0.171428571,0.074626866,0,0.089552239,0,0,0,1,0,0,0,0.109772441,2.368500635,DT,4,0
33,1642471126,3,0,0.115384615,0.014084507,0.114285714,0.029850746,0,0.089552239,0,0,0,1,0,0,0,0.115273207,2.026672389,GBDT,4,0
34,1642471126,3,0,0.153846154,0.042253521,0.114285714,0.014925373,0,0.059701493,0,0,0,1,0,0,0,0.116247261,1.997552157,AB,4,0
35,1642471126,3,0,0.019230769,0,0,0,0,0,0,0,0,1,0,0,0,0.142909975,0,GNB,4,0
36,1642471126,3,0,0.038461538,0,0.014285714,0,0,0,0,0,0,1,0,0,0,0.139015992,0.842657877,LDA,4,0
37,1642471126,3,0,0.076923077,0,0.014285714,0,0,0.014925373,0,0,0,1,0,0,0,0.139681797,1.123999508,QDA,4,0
38,1642471126,3,0,0,0,0,0.014925373,0,0,0,0,0,1,0,0,0,0.142888967,0,SVM,4,0
39,1642471126,3,0.020689655,0.134615385,0.056338028,0.228571429,0.089552239,0.101449275,0.089552239,0,0,0,1,0,0,0,0.091879506,2.557818124,KNN,4,0
40,1642471128,4,0.013793103,0.076923077,0.042253521,0.114285714,0,0.014492754,0.044776119,0,0,0,1,0,0,0,0.113513929,2.24017725,RF,4,0
41,1642471128,4,0,0.038461538,0,0.014285714,0,0,0,0,0,0,1,0,0,0,0.139015992,0.842657877,LR,4,0
42,1642471128,4,0.013793103,0.173076923,0.211267606,0.114285714,0.089552239,0.057971014,0.104477612,0,0,0,1,0,0,0,0.125937926,2.549390413,DT,4,0
43,1642471128,4,0.006896552,0.134615385,0.042253521,0.2,0,0,0.044776119,0,0,0,1,0,0,0,0.094565589,1.803775044,GBDT,4,0
44,1642471128,4,0.013793103,0.153846154,0.056338028,0.171428571,0.014925373,0,0.044776119,0,0,0,1,0,0,0,0.102255877,2.076347989,AB,4,0
45,1642471128,4,0.013793103,0.192307692,0,0.2,0,0.028985507,0.014925373,0,0,0,1,0,0,0,0.096890775,1.616059502,GNB,4,0
46,1642471128,4,0,0.038461538,0,0.014285714,0,0,0.014925373,0,0,0,1,0,0,0,0.139047816,1.417982736,LDA,4,0
47,1642471128,4,0.013793103,0.192307692,0,0.185714286,0.014925373,0.014492754,0.014925373,0,0,0,1,0,0,0,0.100127042,1.699402677,QDA,4,0
48,1642471128,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
49,1642471128,4,0.075862069,0.115384615,0.098591549,0.257142857,0.164179104,0.144927536,0.059701493,0,0,0,1,0,0,0,0.090306961,2.657191718,KNN,4,0
50,1642471130,5,0.006896552,0.115384615,0.070422535,0.085714286,0.014925373,0.028985507,0.074626866,0,0,0,1,0,0,0,0.122981567,2.446779296,RF,4,0
51,1642471130,5,0,0.076923077,0,0.142857143,0,0.014492754,0.014925373,0,0,0,1,0,0,0,0.105863406,1.465565577,LR,4,0
52,1642471130,5,0.034482759,0.096153846,0.169014085,0.242857143,0.014925373,0.086956522,0.089552239,0,0,0,1,0,0,0,0.089724214,2.456429029,DT,4,0
53,1642471130,5,0,0.134615385,0.084507042,0.2,0.029850746,0,0.059701493,0,0,0,1,0,0,0,0.095674011,2.070114997,GBDT,4,0
54,1642471130,5,0.013793103,0.192307692,0.098591549,0.2,0.044776119,0.014492754,0.074626866,0,0,0,1,0,0,0,0.099239557,2.33634434,AB,4,0
55,1642471130,5,0.020689655,0.211538462,0.084507042,0.242857143,0.014925373,0.028985507,0.014925373,0,0,0,1,0,0,0,0.089552717,2.081595017,GNB,4,0
56,1642471130,5,0,0.096153846,0.028169014,0.157142857,0,0.014492754,0.014925373,0,0,0,1,0,0,0,0.102982861,1.751539145,LDA,4,0
57,1642471130,5,0.013793103,0.173076923,0,0.171428571,0.014925373,0.014492754,0.014925373,0,0,0,1,0,0,0,0.102476008,1.739882868,QDA,4,0
58,1642471130,5,0,0.038461538,0,0.014285714,0.014925373,0,0.014925373,0,0,0,1,0,0,0,0.13907964,1.843358461,SVM,4,0
59,1642471130,5,0.062068966,0.211538462,0.183098592,0.342857143,0.164179104,0.130434783,0.164179104,0,0,0,1,0,0,0,0.083555099,2.668012386,KNN,4,0
0,1642473876,0,0.027586207,0.057692308,0.070422535,0.128571429,0.014925373,0.130434783,0.089552239,0,0,0,1,0,0,0,0.113384585,2.55202606,DNN,78,0
1,1642473890,1,0.075862069,0.019230769,0.14084507,0.214285714,0.029850746,0.057971014,0.119402985,0,0,0,1,0,0,0,0.094545418,2.470294199,DNN,78,0
2,1642473904,2,0.027586207,0.096153846,0.084507042,0.242857143,0.014925373,0.072463768,0.134328358,0,0,0,1,0,0,0,0.087704454,2.428849716,DNN,78,0
3,1642473919,3,0.013793103,0.038461538,0.042253521,0.042857143,0,0.028985507,0.029850746,0,0,0,1,0,0,0,0.131615511,2.507458499,DNN,78,0
4,1642473933,4,0.124137931,0.230769231,0.126760563,0.342857143,0.104477612,0.115942029,0.194029851,0,0,0,1,0,0,0,0.082653621,2.673138367,DNN,78,0
5,1642473949,5,0.089655172,0.134615385,0.169014085,0.342857143,0.134328358,0.246376812,0.253731343,0,0,0,1,0,0,0,0.089955298,2.68259721,DNN,78,0
0,1642474402,0,0.034482759,0.019230769,0.042253521,0.214285714,0.074626866,0.101449275,0.029850746,0,0,0,1,0,0,0,0.091063339,2.36220997,DNN,10,0
1,1642474416,1,0.048275862,0.057692308,0.126760563,0.285714286,0.014925373,0.057971014,0.014925373,0,0,0,1,0,0,0,0.076533922,2.18414927,DNN,10,0
2,1642474430,2,0.034482759,0.173076923,0.183098592,0.257142857,0.074626866,0.086956522,0.104477612,0,0,0,1,0,0,0,0.091507527,2.588255408,DNN,10,0
3,1642474445,3,0.020689655,0.076923077,0.169014085,0.157142857,0.029850746,0.014492754,0.014925373,0,0,0,1,0,0,0,0.106663288,2.228901056,DNN,10,0
4,1642474459,4,0.068965517,0.134615385,0.169014085,0.228571429,0.134328358,0.144927536,0.119402985,0,0,0,1,0,0,0,0.099978645,2.734916871,DNN,10,0
5,1642474474,5,0.055172414,0.134615385,0.070422535,0.242857143,0.074626866,0.130434783,0.089552239,0,0,0,1,0,0,0,0.089998849,2.632406658,DNN,10,0
0,1642475020,0,0.006896552,0,0,0.042857143,0,0.014492754,0.044776119,0,0,0,1,0,0,0,0.13119785,1.695722449,DNN,6,0
1,1642475034,1,0.055172414,0.115384615,0.084507042,0.171428571,0.014925373,0.115942029,0.044776119,0,0,0,1,0,0,0,0.103671411,2.554971715,DNN,6,0
2,1642475047,2,0.020689655,0,0.056338028,0.042857143,0.014925373,0.101449275,0.044776119,0,0,0,1,0,0,0,0.13317773,2.333386374,DNN,6,0
3,1642475062,3,0.04137931,0.057692308,0.042253521,0.085714286,0.014925373,0.144927536,0.029850746,0,0,0,1,0,0,0,0.123551743,2.504212807,DNN,6,0
4,1642475077,4,0.124137931,0.057692308,0.267605634,0.342857143,0.104477612,0.246376812,0.179104478,0,0,0,1,0,0,0,0.089411951,2.620647039,DNN,6,0
5,1642475092,5,0.096551724,0,0.070422535,0.071428571,0.089552239,0.173913043,0.089552239,0,0,0,1,0,0,0,0.131830203,2.504758132,DNN,6,0
0,1642475541,0,0,0.057692308,0,0.014285714,0.044776119,0,0.044776119,0,0,0,1,0,0,0,0.13985298,1.866170051,DNN,4,0
1,1642475555,1,0.013793103,0.057692308,0.084507042,0.142857143,0.029850746,0,0,0,0,0,1,0,0,0,0.106606434,1.97317443,DNN,4,0
2,1642475569,2,0.006896552,0.115384615,0.070422535,0.185714286,0.029850746,0,0.029850746,0,0,0,1,0,0,0,0.097594838,2.078101549,DNN,4,0
3,1642475583,3,0,0.057692308,0,0.042857143,0.044776119,0,0.044776119,0,0,0,1,0,0,0,0.13192295,1.989248792,DNN,4,0
4,1642475598,4,0.04137931,0.307692308,0.225352113,0.428571429,0.059701493,0.057971014,0.059701493,0,0,0,1,0,0,0,0.069170024,2.31092813,DNN,4,0
5,1642475613,5,0.013793103,0.115384615,0.042253521,0.214285714,0.059701493,0.043478261,0.029850746,0,0,0,1,0,0,0,0.091283122,2.338861452,DNN,4,0
0,1642476146,0,0.083333333,0,0.043478261,0.083333333,0.045454545,0.217391304,0.090909091,0,0,0,1,0,0,0,0.129528877,2.347800772,CNN,78,0
1,1642476163,1,0.104166667,0,0.086956522,0.041666667,0,0,0,0,0,0,1,0,0,0,0.133830701,1.49406188,CNN,78,0
2,1642476179,2,0.104166667,0.333333333,0.043478261,0.458333333,0,0.043478261,0.136363636,0,0,0,1,0,0,0,0.062534335,2.100850553,CNN,78,0
3,1642476197,3,0.0625,0,0.086956522,0.041666667,0.045454545,0.043478261,0.045454545,0,0,0,1,0,0,0,0.133699008,2.526621262,CNN,78,0
4,1642476215,4,0.083333333,0.166666667,0.043478261,0.5,0.090909091,0.130434783,0.045454545,0,0,0,1,0,0,0,0.044850913,2.278907015,CNN,78,0
5,1642476233,5,0.166666667,0.055555556,0.347826087,0.291666667,0.272727273,0.347826087,0.227272727,0,0,0,1,0,0,0,0.128657049,2.667592686,CNN,78,0
0,1642476929,0,0.041666667,0.222222222,0.043478261,0.166666667,0.045454545,0.217391304,0,0,0,0,1,0,0,0,0.113825532,2.249311694,CNN,10,0
1,1642476941,1,0.104166667,0.166666667,0.043478261,0.166666667,0,0,0.045454545,0,0,0,1,0,0,0,0.105289913,2.115415264,CNN,10,0
2,1642476953,2,0,0.055555556,0.043478261,0.25,0,0.173913043,0.090909091,0,0,0,1,0,0,0,0.08656957,2.035561412,CNN,10,0
3,1642476965,3,0.020833333,0.111111111,0.043478261,0.25,0,0.043478261,0,0,0,0,1,0,0,0,0.082722918,1.811850106,CNN,10,0
4,1642476977,4,0.0625,0.388888889,0.086956522,0.375,0.181818182,0.217391304,0.272727273,0,0,0,1,0,0,0,0.101146321,2.591165415,CNN,10,0
5,1642476990,5,0.125,0.222222222,0.130434783,0.375,0.318181818,0.260869565,0.318181818,0,0,0,1,0,0,0,0.106168317,2.709202778,CNN,10,0
0,1642477450,0,0.041666667,0,0.130434783,0.125,0.045454545,0.130434783,0.045454545,0,0,0,1,0,0,0,0.115074258,2.404659971,CNN,6,0
1,1642477460,1,0.0625,0.055555556,0.043478261,0.083333333,0.045454545,0.173913043,0.045454545,0,0,0,1,0,0,0,0.126219826,2.601179214,CNN,6,0
2,1642477471,2,0.0625,0.055555556,0.043478261,0.125,0.045454545,0.173913043,0.181818182,0,0,0,1,0,0,0,0.119982535,2.574665149,CNN,6,0
3,1642477481,3,0.020833333,0.055555556,0.043478261,0.041666667,0.045454545,0.173913043,0,0,0,0,1,0,0,0,0.13658935,2.223423599,CNN,6,0
4,1642477493,4,0.125,0.111111111,0.130434783,0.333333333,0.045454545,0.304347826,0.272727273,0,0,0,1,0,0,0,0.094071748,2.577287473,CNN,6,0
5,1642477504,5,0.104166667,0.222222222,0.260869565,0.083333333,0.136363636,0.217391304,0.136363636,0,0,0,1,0,0,0,0.150430454,2.704117888,CNN,6,0
0,1642478012,0,0.020833333,0,0,0.166666667,0.045454545,0.130434783,0,0,0,0,1,0,0,0,0.101993974,1.657944495,CNN,4,0
1,1642478022,1,0.020833333,0.222222222,0.130434783,0.291666667,0,0,0.045454545,0,0,0,1,0,0,0,0.081518886,1.903695323,CNN,4,0
2,1642478031,2,0,0.166666667,0,0.5,0,0.043478261,0,0,0,0,1,0,0,0,0.039952591,1.093894665,CNN,4,0
3,1642478041,3,0,0.055555556,0,0.166666667,0.045454545,0,0.045454545,0,0,0,1,0,0,0,0.100237585,1.735205927,CNN,4,0
4,1642478052,4,0.083333333,0.166666667,0.043478261,0.375,0.090909091,0.086956522,0.136363636,0,0,0,1,0,0,0,0.065951217,2.488046859,CNN,4,0
5,1642478062,5,0.0625,0.166666667,0.043478261,0.291666667,0,0.043478261,0.045454545,0,0,0,1,0,0,0,0.077038139,2.134054499,CNN,4,0
