time,aug_factor,u00_prob,u07_prob,u10_prob,u17_prob,u34_prob,u35_prob,u47_prob,u00gth,u07gth,u10gth,u17gth,u34gth,u35gth,u47gth,mse,entropy,model,feature num,random seed
1665463441,5,0.096551724,0.096153846,0.126760563,0.171428571,0.089552239,0.057971014,0.119402985,0,0,0,1,0,0,0,0.106686281,2.741032643,DT,10,0
1665463441,5,0.027586207,0.096153846,0.042253521,0.228571429,0.014925373,0.014492754,0.029850746,0,0,0,1,0,0,0,0.086888262,2.116090433,GBDT,10,0
1665463441,5,0.020689655,0.076923077,0.056338028,0.357142857,0.029850746,0.043478261,0.134328358,0,0,0,1,0,0,0,0.063372862,2.169327276,AB,10,0
1665463441,5,0.062068966,0.038461538,0.042253521,0.142857143,0,0.028985507,0.029850746,0,0,0,1,0,0,0,0.10622033,2.302821123,GNB,10,0
1665463441,5,0,0.096153846,0.028169014,0.228571429,0,0.014492754,0,0,0,0,1,0,0,0,0.086478734,1.400172999,LDA,10,0
1665463441,5,0.034482759,0.115384615,0.014084507,0.285714286,0,0.057971014,0.029850746,0,0,0,1,0,0,0,0.075593833,1.931158218,QDA,10,0
1665463441,5,0.006896552,0.038461538,0.028169014,0.185714286,0,0.043478261,0.014925373,0,0,0,1,0,0,0,0.095356385,1.851451914,SVM,10,0
1665463441,5,0.172413793,0.153846154,0.197183099,0.257142857,0.119402985,0.289855072,0.223880597,0,0,0,1,0,0,0,0.113215517,2.752963171,KNN,10,0
1665463491,0,0.034482759,0.038461538,0.042253521,0.114285714,0.014925373,0.072463768,0.089552239,0,0,0,1,0,0,0,0.114633839,2.577510297,RF,6,0
1665463491,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,6,0
1665463491,0,0.055172414,0.038461538,0.056338028,0.085714286,0.029850746,0.072463768,0.074626866,0,0,0,1,0,0,0,0.122189551,2.731421987,DT,6,0
1665463491,0,0.006896552,0,0.028169014,0.042857143,0,0.014492754,0,0,0,0,1,0,0,0,0.131024792,1.735121072,GBDT,6,0
1665463491,0,0,0,0,0.071428571,0,0,0,0,0,0,1,0,0,0,0.123177843,0,AB,6,0
1665463491,0,0.006896552,0.019230769,0.014084507,0.142857143,0,0,0,0,0,0,1,0,0,0,0.105044234,1.083593787,GNB,6,0
1665463491,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LDA,6,0
1665463491,0,0,0,0,0.1,0,0,0,0,0,0,1,0,0,0,0.115714286,0,QDA,6,0
1665463491,0,0,0,0,0.014285714,0,0,0,0,0,0,1,0,0,0,0.138804665,0,SVM,6,0
1665463491,0,0.027586207,0,0.028169014,0.057142857,0.014925373,0.028985507,0.014925373,0,0,0,1,0,0,0,0.127402825,2.42561379,KNN,6,0
1665463493,1,0.048275862,0.019230769,0.084507042,0.185714286,0.029850746,0.130434783,0.119402985,0,0,0,1,0,0,0,0.100723488,2.500951178,RF,6,0
1665463493,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,6,0
1665463493,1,0.068965517,0.096153846,0.070422535,0.242857143,0.014925373,0.15942029,0.104477612,0,0,0,1,0,0,0,0.089825659,2.516931097,DT,6,0
1665463493,1,0.006896552,0,0.028169014,0.085714286,0,0.028985507,0,0,0,0,1,0,0,0,0.119657083,1.577207871,GBDT,6,0
1665463493,1,0,0,0.014084507,0.142857143,0,0,0,0,0,0,1,0,0,0,0.104984607,0.435613373,AB,6,0
1665463493,1,0.020689655,0.019230769,0.014084507,0.142857143,0,0,0.014925373,0,0,0,1,0,0,0,0.105130415,1.554997247,GNB,6,0
1665463493,1,0,0,0,0.014285714,0,0,0,0,0,0,1,0,0,0,0.138804665,0,LDA,6,0
1665463493,1,0.04137931,0.019230769,0.014084507,0.142857143,0,0,0,0,0,0,1,0,0,0,0.105282046,1.418920906,QDA,6,0
1665463493,1,0,0,0,0.042857143,0,0,0,0,0,0,1,0,0,0,0.130874636,0,SVM,6,0
1665463493,1,0.04137931,0.038461538,0.056338028,0.128571429,0.014925373,0.086956522,0.044776119,0,0,0,1,0,0,0,0.110791767,2.565872125,KNN,6,0
1665463495,2,0.062068966,0.076923077,0.112676056,0.157142857,0.029850746,0.130434783,0.134328358,0,0,0,1,0,0,0,0.10983174,2.664879661,RF,6,0
1665463495,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,6,0
1665463495,2,0.062068966,0.115384615,0.084507042,0.1,0.029850746,0.144927536,0.119402985,0,0,0,1,0,0,0,0.124351391,2.688618548,DT,6,0
1665463495,2,0.006896552,0,0.042253521,0.071428571,0,0.028985507,0,0,0,0,1,0,0,0,0.123559711,1.687851748,GBDT,6,0
1665463495,2,0,0,0,0.1,0,0.028985507,0,0,0,0,1,0,0,0,0.115834309,0.768691303,AB,6,0
1665463495,2,0.04137931,0.019230769,0.014084507,0.142857143,0,0.014492754,0.014925373,0,0,0,1,0,0,0,0.105343875,1.895817279,GNB,6,0
1665463495,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LDA,6,0
1665463495,2,0.013793103,0.019230769,0,0.114285714,0,0,0,0,0,0,1,0,0,0,0.112149981,0.987502688,QDA,6,0
1665463495,2,0,0,0,0.057142857,0,0,0,0,0,0,1,0,0,0,0.126997085,0,SVM,6,0
1665463495,2,0.068965517,0.057692308,0.084507042,0.157142857,0.029850746,0.173913043,0.089552239,0,0,0,1,0,0,0,0.109255809,2.617610376,KNN,6,0
1665463496,3,0.068965517,0.057692308,0.126760563,0.228571429,0.074626866,0.173913043,0.179104478,0,0,0,1,0,0,0,0.098164037,2.645347543,RF,6,0
1665463496,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,6,0
1665463496,3,0.055172414,0.115384615,0.098591549,0.071428571,0.029850746,0.15942029,0.119402985,0,0,0,1,0,0,0,0.132697966,2.659438391,DT,6,0
1665463496,3,0.013793103,0,0.028169014,0.085714286,0,0.028985507,0,0,0,0,1,0,0,0,0.119677467,1.68017025,GBDT,6,0
1665463496,3,0.020689655,0,0.014084507,0.128571429,0,0,0,0,0,0,1,0,0,0,0.108573456,0.954277919,AB,6,0
1665463496,3,0.048275862,0.019230769,0.028169014,0.142857143,0,0.028985507,0.029850746,0,0,0,1,0,0,0,0.105702711,2.171805124,GNB,6,0
1665463496,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LDA,6,0
1665463496,3,0.006896552,0.019230769,0,0.114285714,0,0,0,0,0,0,1,0,0,0,0.112129597,0.848125028,QDA,6,0
1665463496,3,0,0,0,0.071428571,0,0,0,0,0,0,1,0,0,0,0.123177843,0,SVM,6,0
1665463496,3,0.068965517,0.038461538,0.084507042,0.214285714,0.059701493,0.115942029,0.059701493,0,0,0,1,0,0,0,0.093042143,2.586530217,KNN,6,0
1665463498,4,0.062068966,0.076923077,0.098591549,0.171428571,0.029850746,0.115942029,0.149253731,0,0,0,1,0,0,0,0.106090131,2.647563094,RF,6,0
1665463498,4,0,0,0,0.085714286,0,0,0,0,0,0,1,0,0,0,0.11941691,0,LR,6,0
1665463498,4,0.068965517,0.134615385,0.112676056,0.171428571,0.029850746,0.115942029,0.134328358,0,0,0,1,0,0,0,0.107783111,2.675917719,DT,6,0
1665463498,4,0.027586207,0,0.056338028,0.114285714,0,0.043478261,0.014925373,0,0,0,1,0,0,0,0.112933985,2.01848058,GBDT,6,0
1665463498,4,0.04137931,0,0.042253521,0.2,0,0.028985507,0,0,0,0,1,0,0,0,0.092048252,1.506781226,AB,6,0
1665463498,4,0.048275862,0.019230769,0.028169014,0.142857143,0,0.028985507,0.029850746,0,0,0,1,0,0,0,0.105702711,2.171805124,GNB,6,0
1665463498,4,0,0,0,0.085714286,0,0,0,0,0,0,1,0,0,0,0.11941691,0,LDA,6,0
1665463498,4,0.04137931,0.019230769,0.014084507,0.142857143,0,0.014492754,0,0,0,0,1,0,0,0,0.105312052,1.667420889,QDA,6,0
1665463498,4,0.013793103,0,0,0.1,0,0.014492754,0,0,0,0,1,0,0,0,0.11577147,0.981456285,SVM,6,0
1665463498,4,0.110344828,0.115384615,0.23943662,0.285714286,0.104477612,0.246376812,0.164179104,0,0,0,1,0,0,0,0.09879935,2.699663904,KNN,6,0
1665463500,5,0.068965517,0.096153846,0.112676056,0.2,0.044776119,0.217391304,0.179104478,0,0,0,1,0,0,0,0.106862856,2.635228368,RF,6,0
1665463500,5,0,0,0,0.085714286,0,0,0,0,0,0,1,0,0,0,0.11941691,0,LR,6,0
1665463500,5,0.075862069,0.134615385,0.154929577,0.1,0.029850746,0.202898551,0.134328358,0,0,0,1,0,0,0,0.131140361,2.65190554,DT,6,0
1665463500,5,0.034482759,0,0.056338028,0.114285714,0.014925373,0.057971014,0.014925373,0,0,0,1,0,0,0,0.113237,2.250730764,GBDT,6,0
1665463500,5,0.055172414,0,0.042253521,0.185714286,0,0.043478261,0.014925373,0,0,0,1,0,0,0,0.095714815,1.851697272,AB,6,0
1665463500,5,0.048275862,0.019230769,0.028169014,0.142857143,0,0.028985507,0.029850746,0,0,0,1,0,0,0,0.105702711,2.171805124,GNB,6,0
1665463500,5,0,0,0.014084507,0.085714286,0,0,0,0,0,0,1,0,0,0,0.119445249,0.587188025,LDA,6,0
1665463500,5,0.04137931,0.019230769,0.014084507,0.114285714,0,0.043478261,0,0,0,0,1,0,0,0,0.1126658,1.941722273,QDA,6,0
1665463500,5,0.020689655,0,0,0.114285714,0,0.014492754,0.029850746,0,0,0,1,0,0,0,0.112288424,1.497569099,SVM,6,0
1665463500,5,0.124137931,0.115384615,0.169014085,0.257142857,0.104477612,0.246376812,0.119402985,0,0,0,1,0,0,0,0.099285787,2.714796762,KNN,6,0
1665463529,0,0.006896552,0.057692308,0.028169014,0.071428571,0,0.014492754,0.044776119,0,0,0,1,0,0,0,0.1240899,2.282535271,RF,4,0
1665463529,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,4,0
1665463529,0,0.062068966,0.192307692,0.23943662,0.2,0.044776119,0.057971014,0.104477612,0,0,0,1,0,0,0,0.107777973,2.561822029,DT,4,0
1665463529,0,0,0.057692308,0,0.057142857,0,0,0,0,0,0,1,0,0,0,0.127472571,0.999983486,GBDT,4,0
1665463529,0,0,0.057692308,0,0.042857143,0,0,0,0,0,0,1,0,0,0,0.131350122,0.984239989,AB,4,0
1665463529,0,0,0.038461538,0,0.014285714,0,0,0.014925373,0,0,0,1,0,0,0,0.139047816,1.417982736,GNB,4,0
1665463529,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LDA,4,0
1665463530,0,0,0.057692308,0,0.057142857,0,0,0.014925373,0,0,0,1,0,0,0,0.127504394,1.399844651,QDA,4,0
1665463530,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
1665463530,0,0,0.057692308,0.028169014,0.042857143,0.029850746,0.028985507,0,0,0,0,1,0,0,0,0.131710796,2.258958165,KNN,4,0
1665463531,1,0.013793103,0.076923077,0.056338028,0.085714286,0.014925373,0.014492754,0.014925373,0,0,0,1,0,0,0,0.120836475,2.39622236,RF,4,0
1665463531,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LR,4,0
1665463531,1,0.048275862,0.173076923,0.154929577,0.271428571,0.104477612,0.057971014,0.149253731,0,0,0,1,0,0,0,0.089094081,2.613464335,DT,4,0
1665463531,1,0,0.038461538,0.028169014,0.042857143,0,0,0.029850746,0,0,0,1,0,0,0,0.131326614,1.978253385,GBDT,4,0
1665463531,1,0,0.038461538,0.042253521,0.042857143,0.014925373,0,0,0,0,0,1,0,0,0,0.131372838,1.905846993,AB,4,0
1665463531,1,0,0.057692308,0,0.085714286,0,0,0.014925373,0,0,0,1,0,0,0,0.119924219,1.331178428,GNB,4,0
1665463531,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,LDA,4,0
1665463531,1,0,0.096153846,0,0.057142857,0,0,0.014925373,0,0,0,1,0,0,0,0.128349703,1.300431113,QDA,4,0
1665463531,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
1665463531,1,0.020689655,0.057692308,0.042253521,0.1,0.044776119,0.028985507,0.014925373,0,0,0,1,0,0,0,0.116944236,2.566554577,KNN,4,0
1665463533,2,0.006896552,0.076923077,0.042253521,0.042857143,0.029850746,0,0.044776119,0,0,0,1,0,0,0,0.1323955,2.370638967,RF,4,0
1665463533,2,0,0.019230769,0,0,0,0,0,0,0,0,1,0,0,0,0.142909975,0,LR,4,0
1665463533,2,0.034482759,0.115384615,0.197183099,0.114285714,0.074626866,0.028985507,0.074626866,0,0,0,1,0,0,0,0.121407448,2.565770071,DT,4,0
1665463533,2,0,0.076923077,0.028169014,0.071428571,0,0,0,0,0,0,1,0,0,0,0.124136507,1.472890832,GBDT,4,0
1665463533,2,0,0.115384615,0.028169014,0.1,0.014925373,0,0.014925373,0,0,0,1,0,0,0,0.117793234,1.851841408,AB,4,0
1665463533,2,0,0.057692308,0,0.014285714,0,0,0.014925373,0,0,0,1,0,0,0,0.139311975,1.257086555,GNB,4,0
1665463533,2,0,0.038461538,0,0,0,0,0,0,0,0,1,0,0,0,0.14306847,0,LDA,4,0
1665463533,2,0,0.076923077,0,0.042857143,0,0,0.014925373,0,0,0,1,0,0,0,0.131751768,1.338919396,QDA,4,0
1665463533,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
1665463533,2,0.020689655,0.096153846,0.042253521,0.171428571,0.074626866,0.043478261,0.029850746,0,0,0,1,0,0,0,0.100905742,2.483130027,KNN,4,0
1665463535,3,0.006896552,0.076923077,0.042253521,0.085714286,0.014925373,0.028985507,0.014925373,0,0,0,1,0,0,0,0.120707735,2.400730584,RF,4,0
1665463535,3,0,0.038461538,0,0,0,0,0,0,0,0,1,0,0,0,0.14306847,0,LR,4,0
1665463535,3,0.068965517,0.115384615,0.112676056,0.142857143,0.134328358,0.072463768,0.104477612,0,0,0,1,0,0,0,0.114238614,2.762817028,DT,4,0
1665463535,3,0,0.115384615,0.042253521,0.014285714,0,0,0.029850746,0,0,0,1,0,0,0,0.141088956,1.611746568,GBDT,4,0
1665463535,3,0,0.153846154,0.028169014,0.042857143,0.014925373,0,0.044776119,0,0,0,1,0,0,0,0.134687464,1.864157259,AB,4,0
1665463535,3,0,0.057692308,0,0.042857143,0,0,0.014925373,0,0,0,1,0,0,0,0.131381945,1.412408545,GNB,4,0
1665463535,3,0,0.038461538,0,0,0,0,0,0,0,0,1,0,0,0,0.14306847,0,LDA,4,0
1665463535,3,0,0.076923077,0,0.114285714,0,0,0.014925373,0,0,0,1,0,0,0,0.112947103,1.276719791,QDA,4,0
1665463535,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
1665463535,3,0.034482759,0.096153846,0.042253521,0.2,0.089552239,0.057971014,0.029850746,0,0,0,1,0,0,0,0.094927327,2.50163892,KNN,4,0
1665463537,4,0.006896552,0.076923077,0.070422535,0.085714286,0.044776119,0.028985507,0.059701493,0,0,0,1,0,0,0,0.121893107,2.593125251,RF,4,0
1665463537,4,0,0.038461538,0,0.014285714,0,0,0,0,0,0,1,0,0,0,0.139015992,0.842657877,LR,4,0
1665463537,4,0.068965517,0.076923077,0.169014085,0.128571429,0.104477612,0.101449275,0.074626866,0,0,0,1,0,0,0,0.117914802,2.737683779,DT,4,0
1665463537,4,0.006896552,0.134615385,0.028169014,0.128571429,0,0,0.014925373,0,0,0,1,0,0,0,0.111224697,1.693942903,GBDT,4,0
1665463537,4,0,0.153846154,0.042253521,0.114285714,0.014925373,0,0.029850746,0,0,0,1,0,0,0,0.115865376,1.907050828,AB,4,0
1665463537,4,0.013793103,0.134615385,0.028169014,0.2,0,0.014492754,0.014925373,0,0,0,1,0,0,0,0.094219693,1.810926127,GNB,4,0
1665463537,4,0,0.038461538,0,0.014285714,0,0,0,0,0,0,1,0,0,0,0.139015992,0.842657877,LDA,4,0
1665463537,4,0.006896552,0.153846154,0,0.157142857,0.014925373,0,0.014925373,0,0,0,1,0,0,0,0.104938557,1.540440024,QDA,4,0
1665463537,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.142857143,0,SVM,4,0
1665463537,4,0.062068966,0.173076923,0.154929577,0.257142857,0.164179104,0.086956522,0.089552239,0,0,0,1,0,0,0,0.093169129,2.668542818,KNN,4,0
1665463539,5,0.006896552,0.096153846,0.056338028,0.1,0,0,0.044776119,0,0,0,1,0,0,0,0.117781714,2.034190648,RF,4,0
1665463539,5,0,0.057692308,0,0.057142857,0,0,0,0,0,0,1,0,0,0,0.127472571,0.999983486,LR,4,0
1665463539,5,0.04137931,0.076923077,0.197183099,0.142857143,0.044776119,0.028985507,0.134328358,0,0,0,1,0,0,0,0.114584804,2.528834381,DT,4,0
1665463539,5,0.006896552,0.134615385,0.070422535,0.128571429,0.029850746,0,0.059701493,0,0,0,1,0,0,0,0.11242447,2.230979419,GBDT,4,0
1665463539,5,0.006896552,0.173076923,0.084507042,0.157142857,0.029850746,0,0.119402985,0,0,0,1,0,0,0,0.108957275,2.213994702,AB,4,0
1665463539,5,0.006896552,0.096153846,0.014084507,0.214285714,0,0.014492754,0.014925373,0,0,0,1,0,0,0,0.089610178,1.623009109,GNB,4,0
1665463539,5,0,0.076923077,0,0.085714286,0,0.014492754,0,0,0,0,1,0,0,0,0.120292224,1.324803217,LDA,4,0
1665463539,5,0.006896552,0.115384615,0,0.142857143,0,0,0.014925373,0,0,0,1,0,0,0,0.106896831,1.379467252,QDA,4,0
1665463539,5,0,0,0,0,0.014925373,0,0,0,0,0,1,0,0,0,0.142888967,0,SVM,4,0
1665463539,5,0.062068966,0.211538462,0.169014085,0.314285714,0.179104478,0.144927536,0.149253731,0,0,0,1,0,0,0,0.088961429,2.687991006,KNN,4,0
